android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Class makeAddonClass(java.lang.String) -> a
    org.holoeverywhere.addon.IAddonBase obtain(java.lang.Class,java.lang.Object) -> a
    org.holoeverywhere.addon.IAddonBase obtain(java.lang.Object) -> a
    void register(java.lang.Class,java.lang.Class) -> a
org.holoeverywhere.addon.IAddonActivity -> org.holoeverywhere.a.f:
    boolean addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean closeOptionsMenu() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean invalidateOptionsMenu() -> b
    void onConfigurationChanged$13f07e4b(android.content.res.Configuration) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> a
    void onDestroy() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    boolean onMenuItemSelected(int,android.view.MenuItem) -> a
    boolean onMenuOpened$2fef5512(int) -> a
    void onPanelClosed$2fef5516(int) -> b
    void onPause() -> d
    void onPostCreate$79e5e33f() -> e
    void onPostResume() -> f
    boolean onPreparePanel$56bb7e88(int,android.view.Menu) -> b
    void onStop() -> g
    void onTitleChanged$609be50a(java.lang.CharSequence) -> a
    boolean openOptionsMenu() -> h
    boolean requestWindowFeature(int) -> c
    boolean setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
org.holoeverywhere.addon.IAddonApplication -> org.holoeverywhere.a.g:
org.holoeverywhere.addon.IAddonAttacher -> org.holoeverywhere.a.h:
    org.holoeverywhere.addon.IAddonBase addon(java.lang.Class) -> a
    void addon(java.util.List) -> a
    org.holoeverywhere.addon.IAddonBase addon(java.lang.String) -> b
    void lockAttaching() -> a
    java.util.List obtainAddonsList() -> d_
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
org.holoeverywhere.addon.IAddonAttacher$AddonCallback -> org.holoeverywhere.a.i:
    boolean mStopped -> a
    boolean action(java.lang.Object) -> a
    void justAction(java.lang.Object) -> b
    void justPost() -> a
    boolean post() -> b
org.holoeverywhere.addon.IAddonAttacher$AttachException -> org.holoeverywhere.a.j:
org.holoeverywhere.addon.IAddonBase -> org.holoeverywhere.a.k:
    java.lang.Object mObject -> a
    void attach(java.lang.Object) -> a
    java.lang.Object get() -> i
org.holoeverywhere.addon.IAddonBasicAttacher -> org.holoeverywhere.a.l:
    java.util.Map mAddons -> a
    java.util.List mAddonsList -> b
    boolean mLockAttaching -> c
    java.lang.Object mObject -> d
    org.holoeverywhere.addon.IAddonBase addon(java.lang.Class) -> a
    void addon(java.util.List) -> a
    org.holoeverywhere.addon.IAddonBase addon(java.lang.String) -> b
    void lockAttaching() -> a
    java.util.List obtainAddonsList() -> d_
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
    void reset() -> b
org.holoeverywhere.addon.IAddonFragment -> org.holoeverywhere.a.m:
org.holoeverywhere.addon.IAddonThemes -> org.holoeverywhere.a.n:
    java.util.Map mContexts -> a
    int mDarkTheme -> b
    org.holoeverywhere.addon.IAddonThemes$ThemeResolver mDefaultThemeResolver -> c
    int mLightTheme -> d
    int mMixedTheme -> e
    int mThemeFlag -> f
    android.content.Context context(android.content.Context,int,org.holoeverywhere.addon.IAddonThemes$ThemeResolver) -> a
    int getDarkTheme() -> b
    int getThemeFlag() -> c
    void map(int,int,int) -> a
    void setupThemes() -> a
    android.content.Context unwrap(android.content.Context) -> a
    int access$0(org.holoeverywhere.addon.IAddonThemes) -> a
org.holoeverywhere.addon.IAddonThemes$1 -> org.holoeverywhere.a.o:
    org.holoeverywhere.addon.IAddonThemes this$0 -> a
    int resolveThemeForContext(android.content.Context,int) -> a
org.holoeverywhere.addon.IAddonThemes$AddonThemeWrapper -> org.holoeverywhere.a.p:
org.holoeverywhere.addon.IAddonThemes$ThemeResolver -> org.holoeverywhere.a.q:
    int resolveThemeForContext(android.content.Context,int) -> a
org.holoeverywhere.app.Activity -> org.holoeverywhere.app.a:
    org.holoeverywhere.addon.IAddonAttacher mAttacher -> n
    boolean mCreatedByThemeManager -> o
    boolean mFirstRun -> p
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    org.holoeverywhere.addon.IAddonActivity addon(java.lang.Class) -> b
    void addon(java.util.List) -> a
    org.holoeverywhere.addon.IAddonActivity addon(java.lang.String) -> d
    org.holoeverywhere.addon.AddonSherlock$AddonSherlockA addonSherlock() -> n
    void closeOptionsMenu() -> closeOptionsMenu
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.view.View findViewById(int) -> findViewById
    android.os.Bundle instanceState(android.os.Bundle) -> b
    void lockAttaching() -> a
    java.util.List obtainAddonsList() -> d_
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreateOptionsMenu$7c622cda() -> g
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    void onDestroy() -> onDestroy
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostInit$2169acc3() -> m
    void onPostResume() -> onPostResume
    void onPreInit$2169acc3(android.support.v4.app._HoloActivity$Holo) -> a
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPrepareOptionsMenu$7c622cda() -> h
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void openOptionsMenu() -> openOptionsMenu
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
    void requestWindowFeature(long) -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void supportInvalidateOptionsMenu() -> b
    org.holoeverywhere.addon.IAddonBase addon(java.lang.String) -> b
    org.holoeverywhere.addon.IAddonBase addon(java.lang.Class) -> a
    void access$2(org.holoeverywhere.app.Activity) -> a
    boolean access$3(org.holoeverywhere.app.Activity,android.view.KeyEvent) -> a
    boolean access$4(org.holoeverywhere.app.Activity,int,android.view.Menu) -> a
    boolean access$5(org.holoeverywhere.app.Activity,int,android.view.KeyEvent) -> a
    boolean access$6(org.holoeverywhere.app.Activity,int,android.view.MenuItem) -> a
    boolean access$7(org.holoeverywhere.app.Activity,int,android.view.Menu) -> b
    boolean access$8(org.holoeverywhere.app.Activity,int,android.view.View,android.view.Menu) -> a
    void access$9(org.holoeverywhere.app.Activity) -> b
    void access$10(org.holoeverywhere.app.Activity) -> c
org.holoeverywhere.app.Activity$1 -> org.holoeverywhere.app.b:
    org.holoeverywhere.app.Activity this$0 -> b
    android.view.View val$view -> c
    android.view.ViewGroup$LayoutParams val$params -> d
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$10 -> org.holoeverywhere.app.c:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    android.view.Menu val$menu -> d
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$11 -> org.holoeverywhere.app.d:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$12 -> org.holoeverywhere.app.e:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$keyCode -> c
    android.view.KeyEvent val$event -> d
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$13 -> org.holoeverywhere.app.f:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    android.view.MenuItem val$item -> d
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$14 -> org.holoeverywhere.app.g:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    android.view.Menu val$menu -> d
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$15 -> org.holoeverywhere.app.h:
    org.holoeverywhere.app.Activity this$0 -> b
    android.content.Intent val$intent -> c
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$16 -> org.holoeverywhere.app.i:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    android.view.Menu val$menu -> d
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$17 -> org.holoeverywhere.app.j:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$18 -> org.holoeverywhere.app.k:
    org.holoeverywhere.app.Activity this$0 -> b
    android.os.Bundle val$savedInstanceState -> c
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$19 -> org.holoeverywhere.app.l:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$2 -> org.holoeverywhere.app.m:
    org.holoeverywhere.app.Activity this$0 -> b
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$20 -> org.holoeverywhere.app.n:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    android.view.View val$view -> d
    android.view.Menu val$menu -> e
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$21 -> org.holoeverywhere.app.o:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$22 -> org.holoeverywhere.app.p:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$23 -> org.holoeverywhere.app.q:
    org.holoeverywhere.app.Activity this$0 -> b
    android.os.Bundle val$outState -> c
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$24 -> org.holoeverywhere.app.r:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$25 -> org.holoeverywhere.app.s:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$26 -> org.holoeverywhere.app.t:
    org.holoeverywhere.app.Activity this$0 -> b
    java.lang.CharSequence val$title -> c
    int val$color -> d
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$27 -> org.holoeverywhere.app.u:
    org.holoeverywhere.app.Activity this$0 -> b
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$28 -> org.holoeverywhere.app.v:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$featureId -> c
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$29 -> org.holoeverywhere.app.w:
    org.holoeverywhere.app.Activity this$0 -> b
    android.view.View val$view -> c
    android.view.ViewGroup$LayoutParams val$params -> d
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$3 -> org.holoeverywhere.app.x:
    org.holoeverywhere.app.Activity this$0 -> b
    android.view.KeyEvent val$event -> c
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$30 -> org.holoeverywhere.app.y:
    org.holoeverywhere.app.Activity this$0 -> b
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$4 -> org.holoeverywhere.app.z:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$id -> c
    java.util.concurrent.atomic.AtomicReference val$ref -> d
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$5 -> org.holoeverywhere.app.aa:
    org.holoeverywhere.app.Activity this$0 -> b
    int val$requestCode -> c
    int val$resultCode -> d
    android.content.Intent val$data -> e
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$6 -> org.holoeverywhere.app.ab:
    org.holoeverywhere.app.Activity this$0 -> b
    android.content.res.Configuration val$oldConfig -> c
    android.content.res.Configuration val$newConfig -> d
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$7 -> org.holoeverywhere.app.ac:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$8 -> org.holoeverywhere.app.ad:
    org.holoeverywhere.app.Activity this$0 -> b
    android.os.Bundle val$state -> c
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$9 -> org.holoeverywhere.app.ae:
    org.holoeverywhere.app.Activity this$0 -> b
    android.os.Bundle val$state -> c
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$Addons -> org.holoeverywhere.app.af:
    java.lang.String[] value() -> a
org.holoeverywhere.app.AlertDialog -> org.holoeverywhere.app.ag:
    org.holoeverywhere.internal.AlertController mAlert -> a
    void installDecorView$1a54e370(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void setIcon$13462e() -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void setView(android.view.View) -> b
